2001-01-31,January,31,Wednesday,Q1
2001-02-01,February,32,Thursday,Q1
2001-02-02,February,33,Friday,Q1
2001-02-03,February,34,Saturday,Q1
2001-02-04,February,35,Sunday,Q1
2001-02-05,February,36,Monday,Q1
2001-02-06,February,37,Tuesday,Q1
2001-02-07,February,38,Wednesday,Q1
2001-02-08,February,39,Thursday,Q1
2001-02-09,February,40,Friday,Q1
2001-02-10,February,41,Saturday,Q1
2001-02-11,February,42,Sunday,Q1
2001-02-12,February,43,Monday,Q1
2001-02-13,February,44,Tuesday,Q1
2001-02-14,February,45,Wednesday,Q1
2001-02-15,February,46,Thursday,Q1
2001-02-16,February,47,Friday,Q1
2001-02-17,February,48,Saturday,Q1
2001-02-18,February,49,Sunday,Q1
2001-02-19,February,50,Monday,Q1
2001-02-20,February,51,Tuesday,Q1
2001-02-21,February,52,Wednesday,Q1
2001-02-22,February,53,Thursday,Q1
2001-02-23,February,54,Friday,Q1
2001-02-24,February,55,Saturday,Q1
2001-02-25,February,56,Sunday,Q1
2001-02-26,February,57,Monday,Q1
2001-02-27,February,58,Tuesday,Q1
2001-02-28,February,59,Wednesday,Q1
2001-03-01,March,60,Thursday,Q1
2001-03-02,March,61,Friday,Q1
2001-03-03,March,62,Saturday,Q1
2001-03-04,March,63,Sunday,Q1
2001-03-05,March,64,Monday,Q1
2001-03-06,March,65,Tuesday,Q1
2001-03-07,March,66,Wednesday,Q1
2001-03-08,March,67,Thursday,Q1
2001-03-09,March,68,Friday,Q1
2001-03-10,March,69,Saturday,Q1
2001-03-11,March,70,Sunday,Q1
2001-03-12,March,71,Monday,Q1
2001-03-13,March,72,Tuesday,Q1
2001-03-14,March,73,Wednesday,Q1
2001-03-15,March,74,Thursday,Q1
2001-03-16,March,75,Friday,Q1
2001-03-17,March,76,Saturday,Q1
2001-03-18,March,77,Sunday,Q1
2001-03-19,March,78,Monday,Q1
2001-03-20,March,79,Tuesday,Q1
2001-03-21,March,80,Wednesday,Q1
2001-03-22,March,81,Thursday,Q1
2001-03-23,March,82,Friday,Q1
2001-03-24,March,83,Saturday,Q1
2001-03-25,March,84,Sunday,Q1
2001-03-26,March,85,Monday,Q1
2001-03-27,March,86,Tuesday,Q1
2001-03-28,March,87,Wednesday,Q1
2001-03-29,March,88,Thursday,Q1
2001-03-30,March,89,Friday,Q1
2001-03-31,March,90,Saturday,Q1
2001-04-01,April,91,Sunday,Q2
2001-04-02,April,92,Monday,Q2
2001-04-03,April,93,Tuesday,Q2
2001-04-04,April,94,Wednesday,Q2
2001-04-05,April,95,Thursday,Q2
2001-04-06,April,96,Friday,Q2
2001-04-07,April,97,Saturday,Q2
2001-04-08,April,98,Sunday,Q2
2001-04-09,April,99,Monday,Q2
2001-04-10,April,100,Tuesday,Q2
2001-04-11,April,101,Wednesday,Q2
2001-04-12,April,102,Thursday,Q2
2001-04-13,April,103,Friday,Q2
2001-04-14,April,104,Saturday,Q2
2001-04-15,April,105,Sunday,Q2
2001-04-16,April,106,Monday,Q2
2001-04-17,April,107,Tuesday,Q2
2001-04-18,April,108,Wednesday,Q2
2001-04-19,April,109,Thursday,Q2
2001-04-20,April,110,Friday,Q2
2001-04-21,April,111,Saturday,Q2
2001-04-22,April,112,Sunday,Q2
2001-04-23,April,113,Monday,Q2
2001-04-24,April,114,Tuesday,Q2
2001-04-25,April,115,Wednesday,Q2
2001-04-26,April,116,Thursday,Q2
2001-04-27,April,117,Friday,Q2
2001-04-28,April,118,Saturday,Q2
2001-04-29,April,119,Sunday,Q2
2001-04-30,April,120,Monday,Q2
2001-05-01,May,121,Tuesday,Q2
2001-05-02,May,122,Wednesday,Q2
2001-05-03,May,123,Thursday,Q2
2001-05-04,May,124,Friday,Q2
2001-05-05,May,125,Saturday,Q2
2001-05-06,May,126,Sunday,Q2
2001-05-07,May,127,Monday,Q2
2001-05-08,May,128,Tuesday,Q2
2001-05-09,May,129,Wednesday,Q2
2001-05-10,May,130,Thursday,Q2
2001-05-11,May,131,Friday,Q2
2001-05-12,May,132,Saturday,Q2
2001-05-13,May,133,Sunday,Q2
2001-05-14,May,134,Monday,Q2
2001-05-15,May,135,Tuesday,Q2
2001-05-16,May,136,Wednesday,Q2
2001-05-17,May,137,Thursday,Q2
2001-05-18,May,138,Friday,Q2
2001-05-19,May,139,Saturday,Q2
2001-05-20,May,140,Sunday,Q2
2001-05-21,May,141,Monday,Q2
2001-05-22,May,142,Tuesday,Q2
2001-05-23,May,143,Wednesday,Q2
2001-05-24,May,144,Thursday,Q2
2001-05-25,May,145,Friday,Q2
2001-05-26,May,146,Saturday,Q2
2001-05-27,May,147,Sunday,Q2
2001-05-28,May,148,Monday,Q2
2001-05-29,May,149,Tuesday,Q2
2001-05-30,May,150,Wednesday,Q2
2001-05-31,May,151,Thursday,Q2
2001-06-01,June,152,Friday,Q2
2001-06-02,June,153,Saturday,Q2
2001-06-03,June,154,Sunday,Q2
2001-06-04,June,155,Monday,Q2
2001-06-05,June,156,Tuesday,Q2
2001-06-06,June,157,Wednesday,Q2
2001-06-07,June,158,Thursday,Q2
2001-06-08,June,159,Friday,Q2
2001-06-09,June,160,Saturday,Q2
2001-06-10,June,161,Sunday,Q2
2001-06-11,June,162,Monday,Q2
2001-06-12,June,163,Tuesday,Q2
2001-06-13,June,164,Wednesday,Q2
2001-06-14,June,165,Thursday,Q2
2001-06-15,June,166,Friday,Q2
2001-06-16,June,167,Saturday,Q2
2001-06-17,June,168,Sunday,Q2
2001-06-18,June,169,Monday,Q2
2001-06-19,June,170,Tuesday,Q2
2001-06-20,June,171,Wednesday,Q2
2001-06-21,June,172,Thursday,Q2
2001-06-22,June,173,Friday,Q2
2001-06-23,June,174,Saturday,Q2
2001-06-24,June,175,Sunday,Q2
2001-06-25,June,176,Monday,Q2
2001-06-26,June,177,Tuesday,Q2
2001-06-27,June,178,Wednesday,Q2
2001-06-28,June,179,Thursday,Q2
2001-06-29,June,180,Friday,Q2
2001-06-30,June,181,Saturday,Q2
2001-07-01,July,182,Sunday,Q3
2001-07-02,July,183,Monday,Q3
2001-07-03,July,184,Tuesday,Q3
2001-07-04,July,185,Wednesday,Q3
2001-07-05,July,186,Thursday,Q3
2001-07-06,July,187,Friday,Q3
2001-07-07,July,188,Saturday,Q3
2001-07-08,July,189,Sunday,Q3
2001-07-09,July,190,Monday,Q3
2001-07-10,July,191,Tuesday,Q3
2001-07-11,July,192,Wednesday,Q3
2001-07-12,July,193,Thursday,Q3
2001-07-13,July,194,Friday,Q3
2001-07-14,July,195,Saturday,Q3
2001-07-15,July,196,Sunday,Q3
2001-07-16,July,197,Monday,Q3
2001-07-17,July,198,Tuesday,Q3
2001-07-18,July,199,Wednesday,Q3
2001-07-19,July,200,Thursday,Q3
2001-07-20,July,201,Friday,Q3
2001-07-21,July,202,Saturday,Q3
2001-07-22,July,203,Sunday,Q3
2001-07-23,July,204,Monday,Q3
2001-07-24,July,205,Tuesday,Q3
2001-07-25,July,206,Wednesday,Q3
2001-07-26,July,207,Thursday,Q3
2001-07-27,July,208,Friday,Q3
2001-07-28,July,209,Saturday,Q3
2001-07-29,July,210,Sunday,Q3
2001-07-30,July,211,Monday,Q3
2001-07-31,July,212,Tuesday,Q3
2001-08-01,August,213,Wednesday,Q3
2001-08-02,August,214,Thursday,Q3
2001-08-03,August,215,Friday,Q3
2001-08-04,August,216,Saturday,Q3
2001-08-05,August,217,Sunday,Q3
2001-08-06,August,218,Monday,Q3
2001-08-07,August,219,Tuesday,Q3
2001-08-08,August,220,Wednesday,Q3
2001-08-09,August,221,Thursday,Q3
2001-08-10,August,222,Friday,Q3
2001-08-11,August,223,Saturday,Q3
2001-08-12,August,224,Sunday,Q3
2001-08-13,August,225,Monday,Q3
2001-08-14,August,226,Tuesday,Q3
2001-08-15,August,227,Wednesday,Q3
2001-08-16,August,228,Thursday,Q3
2001-08-17,August,229,Friday,Q3
2001-08-18,August,230,Saturday,Q3
2001-08-19,August,231,Sunday,Q3
2001-08-20,August,232,Monday,Q3
2001-08-21,August,233,Tuesday,Q3
2001-08-22,August,234,Wednesday,Q3
2001-08-23,August,235,Thursday,Q3
2001-08-24,August,236,Friday,Q3
2001-08-25,August,237,Saturday,Q3
2001-08-26,August,238,Sunday,Q3
2001-08-27,August,239,Monday,Q3
2001-08-28,August,240,Tuesday,Q3
2001-08-29,August,241,Wednesday,Q3
2001-08-30,August,242,Thursday,Q3
2001-08-31,August,243,Friday,Q3
2001-09-01,September,244,Saturday,Q3
2001-09-02,September,245,Sunday,Q3
2001-09-03,September,246,Monday,Q3
2001-09-04,September,247,Tuesday,Q3
2001-09-05,September,248,Wednesday,Q3
2001-09-06,September,249,Thursday,Q3
2001-09-07,September,250,Friday,Q3
2001-09-08,September,251,Saturday,Q3
2001-09-09,September,252,Sunday,Q3
2001-09-10,September,253,Monday,Q3
2001-09-11,September,254,Tuesday,Q3
2001-09-12,September,255,Wednesday,Q3
2001-09-13,September,256,Thursday,Q3
2001-09-14,September,257,Friday,Q3
2001-09-15,September,258,Saturday,Q3
2001-09-16,September,259,Sunday,Q3
2001-09-17,September,260,Monday,Q3
2001-09-18,September,261,Tuesday,Q3
2001-09-19,September,262,Wednesday,Q3
2001-09-20,September,263,Thursday,Q3
2001-09-21,September,264,Friday,Q3
2001-09-22,September,265,Saturday,Q3
2001-09-23,September,266,Sunday,Q3
2001-09-24,September,267,Monday,Q3
2001-09-25,September,268,Tuesday,Q3
2001-09-26,September,269,Wednesday,Q3
2001-09-27,September,270,Thursday,Q3
2001-09-28,September,271,Friday,Q3
2001-09-29,September,272,Saturday,Q3
2001-09-30,September,273,Sunday,Q3
2001-10-01,October,274,Monday,Q4
2001-10-02,October,275,Tuesday,Q4
2001-10-03,October,276,Wednesday,Q4
2001-10-04,October,277,Thursday,Q4
2001-10-05,October,278,Friday,Q4
2001-10-06,October,279,Saturday,Q4
2001-10-07,October,280,Sunday,Q4
2001-10-08,October,281,Monday,Q4
2001-10-09,October,282,Tuesday,Q4
2001-10-10,October,283,Wednesday,Q4
2001-10-11,October,284,Thursday,Q4
2001-10-12,October,285,Friday,Q4
2001-10-13,October,286,Saturday,Q4
2001-10-14,October,287,Sunday,Q4
2001-10-15,October,288,Monday,Q4
2001-10-16,October,289,Tuesday,Q4
2001-10-17,October,290,Wednesday,Q4
2001-10-18,October,291,Thursday,Q4
2001-10-19,October,292,Friday,Q4
2001-10-20,October,293,Saturday,Q4
2001-10-21,October,294,Sunday,Q4
2001-10-22,October,295,Monday,Q4
2001-10-23,October,296,Tuesday,Q4
2001-10-24,October,297,Wednesday,Q4
2001-10-25,October,298,Thursday,Q4
2001-10-26,October,299,Friday,Q4
2001-10-27,October,300,Saturday,Q4
2001-10-28,October,301,Sunday,Q4
2001-10-29,October,302,Monday,Q4
2001-10-30,October,303,Tuesday,Q4
2001-10-31,October,304,Wednesday,Q4
2001-11-01,November,305,Thursday,Q4
2001-11-02,November,306,Friday,Q4
2001-11-03,November,307,Saturday,Q4
2001-11-04,November,308,Sunday,Q4
2001-11-05,November,309,Monday,Q4
2001-11-06,November,310,Tuesday,Q4
2001-11-07,November,311,Wednesday,Q4
2001-11-08,November,312,Thursday,Q4
2001-11-09,November,313,Friday,Q4
2001-11-10,November,314,Saturday,Q4
2001-11-11,November,315,Sunday,Q4
2001-11-12,November,316,Monday,Q4
2001-11-13,November,317,Tuesday,Q4
2001-11-14,November,318,Wednesday,Q4
2001-11-15,November,319,Thursday,Q4
2001-11-16,November,320,Friday,Q4
2001-11-17,November,321,Saturday,Q4
2001-11-18,November,322,Sunday,Q4
2001-11-19,November,323,Monday,Q4
2001-11-20,November,324,Tuesday,Q4
2001-11-21,November,325,Wednesday,Q4
2001-11-22,November,326,Thursday,Q4
2001-11-23,November,327,Friday,Q4
2001-11-24,November,328,Saturday,Q4
2001-11-25,November,329,Sunday,Q4
2001-11-26,November,330,Monday,Q4
2001-11-27,November,331,Tuesday,Q4
2001-11-28,November,332,Wednesday,Q4
2001-11-29,November,333,Thursday,Q4
2001-11-30,November,334,Friday,Q4
